-- Merging decision tree log ---
manifest
ADDED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /tmp/output/phase1/before/android/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [:shared-ui] /tmp/output/phase1/before/shared-ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shared] /tmp/output/phase1/before/shared/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.2.0] /home/runner/.gradle/caches/8.14.3/transforms/9e06af392d11ddbd88e6aeb4c9ad1cc1/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.insert-koin:koin-android:4.1.1] /home/runner/.gradle/caches/8.14.3/transforms/08b00a5350b74d962205ad57b4a6edf1/transformed/koin-android-4.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] /home/runner/.gradle/caches/8.14.3/transforms/4e3d1d44c0190001662df6c217e9ae3b/transformed/firebase-analytics-ktx-22.5.0/AndroidManifest.xml:2:1-17:12
MERGED from [io.github.panpf.zoomimage:zoomimage-compose-resources-android:1.4.0] /home/runner/.gradle/caches/8.14.3/transforms/5f306d489228dc9599c52ac98d8b1c6b/transformed/zoomimage-compose-resources-release/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.3] /home/runner/.gradle/caches/8.14.3/transforms/c827e781095d68850d56b44f47fbe418/transformed/library-release/AndroidManifest.xml:2:1-16:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/5d73af859ff8b28a43c11bf29f2edb5f/transformed/coil-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/76f6d0ea7fcea9347889891ca56470f6/transformed/coil-compose-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.panpf.zoomimage:zoomimage-compose-android:1.4.0] /home/runner/.gradle/caches/8.14.3/transforms/daa87ea7790e3e449dc19577b36a79f4/transformed/zoomimage-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/57a10087740007f722f45f5dd8db6f8d/transformed/material/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0-beta01] /home/runner/.gradle/caches/8.14.3/transforms/eb489acdb5467ffc774c205275ebc657/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /home/runner/.gradle/caches/8.14.3/transforms/c65ad873cfab7da546113188b6d9e522/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /home/runner/.gradle/caches/8.14.3/transforms/6376b0ed01480f61321f9862f4591ce1/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /home/runner/.gradle/caches/8.14.3/transforms/561fe57cb88383816dc7eb05a9c74b75/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.0-rc01] /home/runner/.gradle/caches/8.14.3/transforms/00b7286fb1a5d28d8cfe5fcbfb833c1f/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/f42b145bbb52bc379da308ad6c29d6f2/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/ae32e29cd6b7967f2a0cb866fee0e18f/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/b6ecbc551a56424a8d60e2beb24e7fb4/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] /home/runner/.gradle/caches/8.14.3/transforms/4d28223737cd49bcbdbedcd7178776e8/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-ktor3-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/82c54f9152a6ed3f982eaa24dd1a0a94/transformed/coil-network-ktor3-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/796d8e902824d566d4ed35f567c9bed5/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/dff76e89db6328643c236afc4b596956/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.3.0] /home/runner/.gradle/caches/8.14.3/transforms/1909238fb1a615d76a3e80c14397bfef/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /home/runner/.gradle/caches/8.14.3/transforms/5b6ba06af2e8232d8a4aeaa33f945d95/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /home/runner/.gradle/caches/8.14.3/transforms/73a37dc4c99e3d68ed22eba3702670ca/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] /home/runner/.gradle/caches/8.14.3/transforms/a6029943d18279d7b264debf35444201/transformed/firebase-crashlytics-ktx-19.4.4/AndroidManifest.xml:15:1-30:12
